Edad;Gasto Mensual (USD);Compras Mensuales
20;657;19
33;398;18
63;891;25
47;943;6
69;295;19
46;321;25
62;452;4
32;718;4
63;165;24
42;484;7
68;579;7
55;491;26
59;221;23
64;65;26
70;801;16
69;947;27
55;105;16
40;640;5
42;152;15
59;333;23
24;754;4
39;566;24
34;667;25
35;327;13
66;934;28
58;661;19
27;799;7
27;318;12
24;882;26
65;449;9
67;552;17
55;135;2
44;369;16
69;81;7
50;385;29
18;100;18
61;128;7
70;747;1
51;223;3
21;997;21
34;667;30
21;550;28
60;624;30
43;125;11
21;365;22
18;882;15
24;422;29
47;130;25
67;922;25
26;689;3
52;744;30
25;804;24
41;746;13
36;781;4
53;120;23
67;903;22
69;715;8
60;806;22
44;701;4
49;120;18
31;95;7
35;96;11
45;640;29
46;471;27
33;198;4
52;959;13
64;179;9
48;505;9
21;688;23
54;926;21
34;680;19
56;918;3
65;554;25
63;978;25
43;823;12
65;293;29
56;523;11
58;431;20
21;152;11
47;538;17
47;86;29
39;703;26
28;598;21
19;569;14
61;792;16
29;382;24
47;446;10
53;345;4
35;156;10
43;909;26
70;579;20
24;874;29
18;132;12
43;983;30
40;337;9
43;755;15
62;510;9
23;264;7
23;330;26
61;781;24
25;508;12
41;850;28
39;393;20
36;243;24
54;207;14
35;514;22
48;153;16
54;83;29
47;151;19
59;688;23
50;775;3
27;374;11
54;993;23
29;857;21
47;740;20
44;641;19
56;190;8
26;523;20
38;80;8
29;933;26
46;984;3
50;112;10
60;609;13
70;136;9
32;353;6
19;110;15
69;445;16
56;383;5
70;835;21
61;460;13
35;333;19
20;515;2
24;129;6
60;741;27
35;833;1
61;126;15
55;782;15
54;954;14
50;843;7
61;589;5
48;410;20
28;126;25
21;558;26
35;213;16
21;58;17
66;224;11
51;511;15
46;356;20
41;637;16
39;294;3
19;171;6
61;234;21
23;81;23
59;811;13
42;618;1
38;359;29
33;421;21
48;705;14
31;879;2
56;645;2
45;105;27
49;840;15
45;322;27
68;513;18
66;727;9
26;505;26
62;719;3
39;298;4
49;747;15
22;127;5
40;583;30
22;157;20
59;322;20
70;813;5
49;64;10
27;419;16
56;353;25
32;721;12
24;254;25
46;162;30
64;729;14
20;914;22
36;302;11
27;490;28
45;235;30
46;908;19
32;276;6
52;577;10
23;717;20
29;403;3
64;672;22
55;50;15
30;602;11
46;609;22
36;976;2
20;469;25
25;669;24
25;210;6
37;210;17
64;920;28
21;177;18
68;771;4
38;200;23
20;493;9
62;816;10
25;520;21
40;512;26
33;779;2
30;79;29
20;522;11
65;606;11
26;129;11
31;88;1
30;289;26
70;606;14
24;639;29
32;386;30
24;957;1
55;910;21
51;849;30
58;329;23
39;165;25
41;318;9
66;965;24
54;384;1
61;361;21
18;102;22
27;117;22
60;743;4
33;83;1
63;845;19
25;867;10
66;435;15
42;298;20
67;160;4
29;143;29
42;459;20
34;228;14
43;96;5
63;843;29
65;901;15
31;923;15
58;653;27
53;425;25
40;773;16
60;636;16
23;939;4
64;251;25
22;494;9
60;968;1
42;982;5
35;346;9
30;357;20
60;772;5
31;542;4
45;387;29
35;994;16
45;972;2
68;695;26
44;891;16
49;115;18
64;841;2
26;471;16
57;589;29
49;973;1
37;678;16
45;542;3
50;931;15
21;366;30
63;991;11
51;886;10
65;675;17
20;124;4
43;763;17
25;988;4
23;108;19
33;435;25
41;64;1
65;280;14
56;666;24
47;726;11
62;248;25
30;965;28
22;403;7
42;84;17
37;211;4
35;806;10
64;848;17
35;944;4
19;520;19
27;580;18
62;841;17
67;901;6
64;472;28
29;397;7
64;743;6
30;984;25
67;962;12
64;196;9
28;423;18
36;737;2
52;724;25
56;465;17
70;736;21
43;543;1
63;608;23
31;305;9
62;735;6
61;152;30
41;170;2
58;468;6
18;399;9
68;706;3
60;91;16
39;416;25
40;78;24
36;941;15
35;834;29
29;63;12
45;969;23
45;867;8
50;874;26
36;534;6
45;238;3
69;921;23
66;344;4
54;232;27
43;913;10
52;597;14
51;931;21
52;86;24
57;63;15
33;972;7
55;684;7
30;644;8
40;208;10
39;543;19
33;378;19
45;663;2
65;898;15
52;132;1
62;605;10
63;629;6
25;609;22
61;618;13
39;636;10
38;71;12
43;181;24
57;514;30
38;505;6
42;351;6
58;979;1
18;316;12
23;848;23
40;444;23
68;169;10
40;295;25
60;617;14
60;87;15
40;294;28
49;70;23
47;159;24
30;655;4
60;443;25
35;459;30
40;697;1
32;792;8
50;57;3
38;493;14
56;377;17
40;936;2
44;339;15
62;812;6
61;560;5
35;961;14
41;410;19
68;958;9
64;648;8
57;765;29
68;268;3
59;455;18
24;802;8
67;972;16
65;881;30
37;819;15
44;670;21
23;817;15
44;843;16
26;269;25
70;644;1
62;156;10
48;630;19
38;658;5
43;773;18
57;335;3
65;798;4
62;57;4
30;855;11
66;238;9
40;130;1
37;157;28
54;370;25
70;628;16
45;735;9
34;395;11
45;912;6
58;377;27
19;604;17
42;748;27
67;351;29
58;249;12
23;942;22
28;468;8
55;88;16
23;781;5
62;356;21
28;53;1
31;682;17
19;897;24
57;126;29
20;517;21
70;228;8
52;694;10
50;872;18
41;790;15
36;325;20
35;201;13
66;213;27
69;339;30
41;427;10
62;670;9
52;687;13
18;801;3
53;359;22
42;979;27
62;962;23
66;438;3
60;906;1
51;707;2
42;813;11
33;232;14
51;870;10
46;355;7
36;121;23
40;268;28
36;768;1
42;222;26
33;702;7
68;321;15
26;775;26
18;517;11
59;318;6
36;69;27
50;627;22
51;864;7
33;552;7
61;196;1
57;478;10
35;214;21
51;939;15
42;359;30
62;567;30
23;63;8
38;181;24
23;903;19
49;804;3
58;488;23
65;792;15
60;789;4
56;723;6
48;844;25
59;312;10
27;692;18
47;992;16
69;274;18
35;307;6
41;283;19
69;385;17
26;458;18
48;877;30
32;73;13
21;320;7
57;144;20
26;191;12
62;743;2
26;767;27
43;951;12
21;130;12
34;323;24
33;325;4
32;932;4
52;514;18
69;257;16
22;345;14
22;88;17
37;997;17
32;337;3
35;173;6
64;925;23
19;332;13
46;927;9
30;229;21
21;146;9
59;240;8
62;123;17
27;496;16
48;834;16
58;546;27
25;610;28
20;533;19
65;898;24
63;771;16
26;165;25
47;584;14
70;147;20
28;377;14
52;958;14
54;456;14
59;362;12
30;751;6
53;743;20
30;197;13
29;391;16
54;544;9
27;997;2
26;72;22
69;154;27
24;724;29
19;628;3
40;851;10
56;850;20
57;607;2
56;642;27
38;990;24
40;708;10
46;271;8
31;904;17
43;64;26
68;940;22
22;682;1
48;127;6
42;371;7
48;856;15
67;290;18
37;67;9
61;817;8
34;503;25
62;492;10
19;977;29
42;326;4
30;473;20
56;525;28
45;76;8
59;563;1
23;914;8
20;513;23
52;856;12
35;873;23
28;412;25
37;432;15
22;800;13
36;574;16
39;431;26
36;233;23
64;243;18
33;511;1
41;105;17
58;279;16
21;538;23
32;77;5
42;881;20
61;632;21
52;771;10
31;233;26
66;474;6
36;424;12
55;917;10
53;90;22
24;533;17
47;309;2
36;490;19
66;975;20
42;905;6
33;133;28
64;95;28
57;489;27
68;720;13
25;905;9
35;568;12
45;894;18
33;487;8
69;185;25
36;232;18
59;758;25
34;221;23
62;958;25
30;910;22
24;837;2
44;639;8
27;977;10
51;739;9
53;588;28
42;169;24
23;330;18
41;357;8
35;757;19
40;326;3
23;579;9
46;344;13
42;832;9
34;102;25
63;855;20
41;481;12
28;101;30
43;777;23
68;121;13
51;77;8
45;518;15
20;961;29
28;813;13
55;935;21
31;961;13
68;596;17
43;450;15
65;250;25
38;810;22
56;660;19
47;869;3
25;515;14
68;701;30
37;644;10
65;609;17
49;839;29
39;428;8
24;809;18
26;944;12
62;226;17
18;101;23
46;128;30
25;434;11
21;883;9
52;625;22
20;57;24
62;263;24
57;74;25
24;499;23
44;817;25
18;804;15
44;506;9
33;510;12
55;247;11
24;143;17
61;768;6
40;996;28
58;486;8
28;576;10
59;739;25
70;427;15
50;636;4
67;153;29
53;855;18
54;729;11
58;676;9
34;88;9
52;507;28
65;413;8
22;834;3
65;184;21
49;423;18
20;281;14
69;88;3
64;852;17
52;868;4
69;96;21
31;85;28
65;881;18
48;144;15
48;410;19
34;574;28
41;195;22
69;966;6
40;417;15
35;114;7
67;277;12
31;803;16
67;569;9
32;865;20
32;902;5
23;604;11
44;805;2
32;230;22
67;550;16
53;646;4
25;204;5
32;836;7
20;584;6
64;676;24
30;867;22
58;484;10
51;860;14
41;148;8
57;665;29
49;421;14
49;612;14
47;411;20
69;161;28
66;502;23
30;805;3
18;218;1
51;633;29
32;188;9
61;897;9
31;280;22
46;288;2
51;302;16
35;485;8
24;968;26
46;610;6
48;471;23
42;352;13
55;121;1
31;312;19
25;883;15
44;271;1
19;126;10
34;111;1
54;520;28
31;206;12
42;855;11
47;174;29
46;790;17
37;901;4
38;210;29
70;590;23
39;675;7
52;640;12
54;584;13
33;155;5
67;180;28
66;406;6
60;734;2
34;825;21
33;903;7
19;934;14
21;846;25
38;51;22
56;282;28
51;418;14
47;300;10
23;995;4
34;882;3
56;157;25
42;325;23
22;229;27
22;774;14
37;342;29
33;633;6
68;844;23
58;224;15
54;172;8
57;276;5
26;951;3
22;493;3
59;862;13
19;477;2
26;132;24
60;814;1
53;707;12
39;681;8
39;114;19
39;330;9
51;844;28
46;440;14
55;477;28
63;667;27
50;974;18
35;861;10
24;156;9
18;597;6
50;708;1
18;311;5
41;970;10
21;208;25
21;314;13
35;517;22
44;251;23
60;982;4
49;204;1
50;62;21
45;346;2
59;945;24
58;883;4
53;547;17
23;646;10
33;841;23
51;294;12
40;349;27
67;411;2
59;403;3
41;877;14
66;570;25
30;435;15
35;808;13
30;361;9
66;463;2
54;327;19
60;799;16
56;764;11
59;808;12
34;796;25
32;642;1
35;405;2
40;574;16
68;888;27
47;65;2
51;94;26
21;370;30
20;700;19
24;375;10
35;197;19
59;404;10
24;285;16
57;752;13
23;662;16
39;154;18
18;523;24
21;811;8
63;445;24
66;495;18
69;655;13
67;269;25
60;859;27
46;900;7
38;491;28
43;694;21
31;922;23
26;716;24
64;77;25
29;843;18
59;524;6
68;677;9
68;354;29
23;795;6
37;454;18
41;562;17
44;551;12
55;397;3
25;289;27
18;619;5
66;896;7
66;744;10
41;386;10
64;75;19
24;458;25
36;126;26
39;978;28
52;266;4
47;377;10
46;886;18
39;823;3
28;72;21
37;805;3
46;719;5
68;767;16
58;359;20
59;648;13
51;316;11
18;464;26
48;695;13
47;316;19
65;382;28
35;829;6
34;499;24
55;614;13
31;660;28
40;296;4
42;85;25
32;450;22
63;77;5
39;269;19
20;455;5
36;663;21
61;824;14
51;320;28
52;785;28
67;700;4
18;841;12
69;560;6
38;335;19
46;503;10
23;811;1
54;883;23
18;366;23
68;639;28
18;346;16
44;387;4
38;356;9
70;477;28
33;400;18
61;560;29
57;574;17
43;907;15
33;541;19
45;957;7
18;643;25
53;58;18
27;546;6
60;774;19
34;609;21
40;610;12
24;870;25
61;489;3
70;601;1
24;924;5
61;841;1
32;787;8
51;157;7
63;294;15
62;304;11
21;82;18
31;72;14
31;894;27
33;615;9
24;870;5
49;98;23
36;511;4
19;639;12
27;385;29
67;994;1
34;407;30
54;171;24
29;493;13
23;408;1
39;651;3
49;395;22
58;242;8
37;465;24
18;426;18
64;512;25
70;805;16
23;710;20
36;195;20
35;527;30
23;877;16
62;939;2
50;702;17
40;457;10
40;335;7
43;947;27
30;900;10
24;160;19
32;669;20
61;928;27
44;842;9
43;99;22
50;63;30
32;183;17
53;637;9
62;645;9
44;392;5
22;719;24
19;335;7
50;983;11
33;363;8
40;655;25
55;346;14
33;655;2
31;618;10
46;213;21
43;881;24
52;546;16
32;659;16
20;65;19
40;393;27
46;127;11
51;395;6
50;121;6
58;319;7
58;336;16
40;115;13
24;929;27
20;117;3
49;242;24
48;104;24
35;428;9
60;217;24
24;458;3
58;557;6
18;586;25
31;692;17
69;886;3
49;151;2
23;935;12
56;843;24
27;857;6
24;855;10
43;471;11
51;824;16
47;527;27
53;975;16
38;169;24
34;964;18
50;792;27
27;340;22
68;537;23
64;210;24
59;722;9
68;127;21
29;87;27
33;443;19
58;490;2
49;589;24
32;511;1
44;661;26
45;343;16
34;449;22
63;685;18
67;966;3
19;141;24
53;816;1
67;658;6
24;55;19
30;730;22
32;944;19
42;320;11
40;669;27
39;948;8
43;860;5
50;608;20
28;148;9
27;575;15
42;243;21
54;206;28
65;949;14
60;715;4
70;164;24
55;445;24
58;819;8
62;706;20
41;852;29
57;571;17
63;929;2
50;263;20
34;794;16
41;732;10
54;582;2
19;64;11
49;468;10
41;417;30
26;687;30
21;902;19
34;902;25
34;262;25
70;749;14
67;733;11
65;808;9
47;54;7
57;280;15
28;250;20
38;934;17
38;451;3
35;198;15
46;633;14
41;541;8
27;275;4
62;635;26
34;868;10
35;218;2
59;810;14
65;841;8
37;201;23
54;273;27
62;553;10
35;786;25
34;599;18
26;93;15
31;746;5
66;553;22
46;290;13
48;979;18
21;892;2
35;400;13
37;771;30
64;72;14
60;685;10
61;647;30
26;92;4
30;515;15
32;89;8
44;352;15
32;730;14
45;224;29
54;581;27
36;510;21
43;670;9
69;242;20
43;293;3
42;885;26
43;329;15
43;789;24
63;85;17
45;606;25
66;947;16
35;589;4
49;203;11
70;72;25
20;768;8
19;981;3
50;140;19
59;439;14
36;980;9
34;408;3
61;599;4
50;980;25
29;277;28
66;251;4
20;399;11
60;870;19
66;815;30
43;87;16
52;782;23
25;549;22
69;748;17
53;92;30
70;920;10
24;675;24
63;821;17
63;566;16
53;117;20
33;789;22
41;172;6
18;734;7
66;385;14
42;202;11
27;828;12
33;718;14
33;211;5
25;263;5
46;959;20
56;425;22
45;969;23
23;492;26
33;472;15
37;587;26
33;988;1
24;853;25
58;984;30
31;750;24
60;961;23
43;683;9
43;279;3
31;108;26
24;145;4
50;311;16
43;403;7
62;361;22
37;185;14
20;911;16
69;844;29
21;972;18
43;522;16
28;681;16
19;479;2
31;986;10
61;586;7
47;903;25
66;195;27
29;573;15
43;136;28
61;996;9
50;158;7
30;472;27
31;394;24
41;315;16
51;783;26
61;635;3
43;543;17
38;382;23
45;871;8
65;462;2
53;663;25
57;986;20
19;698;26
59;240;27
26;982;25
40;191;29
32;918;3
30;122;8
40;889;27
34;216;2
65;217;30
19;615;19
37;308;17
37;488;5
63;160;20
20;793;29
29;722;17
57;913;10
19;888;9
53;580;22
31;339;6
33;611;30
36;559;11
51;224;2
61;351;30
63;745;23
23;234;12
30;388;12
53;559;16
39;868;25
35;359;22
29;556;27
69;395;24
47;130;12
70;423;21
68;205;18
57;836;13
24;844;15
49;481;16
65;549;4
36;810;12
23;196;17
37;530;1
44;484;22
70;568;18
60;718;22
54;732;16
65;118;1
24;655;27
22;930;10
28;924;19
32;937;16
20;235;14
22;953;25
40;731;2
70;253;24
54;603;6
26;62;28
32;715;22
20;323;23
46;347;5
23;100;12
34;549;27
43;418;4
38;773;22
25;705;24
38;406;4
28;52;5
55;303;7
25;524;6
59;896;13
41;555;4
52;305;13
31;659;4
31;734;10
27;199;20
29;537;1
55;328;21
61;108;8
63;495;7
51;162;5
58;885;3
27;804;15
34;871;27
34;618;17
20;538;29
48;456;23
68;416;13
18;109;15
29;378;27
56;777;19
21;518;20
59;794;14
30;616;21
51;934;13
59;769;12
38;112;24
39;233;29
21;360;23
35;842;9
22;587;27
36;226;3
19;624;30
29;478;11
34;122;10
27;896;1
51;216;17
23;274;28
25;626;26
68;630;13
28;58;14
29;285;1
26;759;2
19;973;2
25;734;7
28;843;9
70;77;24
53;857;4
27;960;2
38;695;19
37;76;26
65;599;5
25;245;9
53;252;24
46;134;13
59;881;12
29;79;30
31;515;19
65;148;9
67;948;10
38;239;19
39;61;10
38;652;12
61;79;14
67;774;8
47;87;16
56;902;17
37;621;20
41;343;4
40;409;6
24;704;12
26;963;28
18;229;18
43;846;7
55;161;5
55;791;10
61;493;6
39;70;27
61;194;14
27;548;6
23;195;30
34;490;14
68;936;12
67;470;30
55;365;27
41;215;22
68;701;26
27;252;12
25;545;8
38;805;10
23;674;16
38;517;20
56;762;26
41;434;8
50;363;9
35;820;13
45;304;29
69;966;20
49;72;17
29;954;19
65;807;17
59;388;7
44;542;28
27;872;1
63;560;27
69;415;20
59;421;29
49;964;14
59;879;17
43;648;13
42;268;29
28;524;2
40;472;27
51;405;14
69;509;1
57;552;29
40;76;5
46;991;7
48;851;19
24;850;14
57;909;24
50;272;14
38;913;15
19;739;5
35;197;5
64;473;29
50;788;21
54;400;24
51;235;2
37;464;18
52;855;30
68;478;28
67;90;24
35;954;9
63;442;27
41;752;28
25;128;10
47;766;26
61;945;18
70;839;4
27;833;8
40;593;18
69;499;20
66;523;26
28;191;29
19;300;29
43;343;17
53;659;16
50;185;18
64;533;7
30;838;1
57;361;28
42;863;1
21;604;18
59;681;4
36;781;23
35;95;20
54;285;21
47;97;20
36;247;4
40;133;25
33;592;6
18;210;28
29;477;3
41;120;6
51;569;13
70;947;23
25;962;7
35;101;24
65;94;29
22;342;4
43;987;1
47;861;6
30;514;24
36;934;5
46;599;13
20;916;19
43;429;4
57;792;24
29;527;6
19;311;13
28;629;29
61;228;5
45;406;13
35;468;25
30;747;10
54;250;3
39;951;23
29;62;25
19;492;27
54;775;13
24;781;27
43;335;12
43;805;4
41;917;10
29;307;26
33;619;3
40;597;17
57;889;9
26;990;29
49;539;1
32;547;18
54;954;9
30;943;21
22;754;20
28;382;25
27;611;9
69;81;2
30;659;19
58;92;28
70;942;16
63;400;3
67;383;16
32;871;21
59;608;13
24;319;3
57;993;10
45;872;22
49;462;18
52;992;6
32;624;6
65;68;18
53;396;6
38;954;6
23;662;22
18;86;28
21;668;13
28;141;14
61;869;21
43;234;7
54;777;13
40;77;15
46;597;12
38;421;21
65;881;27
62;579;1
62;394;28
66;468;25
44;245;3
56;127;18
57;216;26
30;139;22
40;313;8
33;521;2
47;257;4
21;773;18
57;320;28
33;312;28
48;555;25
70;834;26
59;561;13
42;903;15
61;775;2
29;935;10
43;625;2
54;573;30
65;771;29
50;361;21
45;223;12
26;480;5
29;817;12
22;512;23
69;150;1
45;65;28
52;758;2
22;307;27
51;945;16
63;293;27
51;397;22
30;298;2
56;154;16
59;743;20
62;716;26
65;336;16
31;218;6
28;469;13
59;96;12
55;92;23
21;370;10
70;867;5
50;270;8
24;562;6
58;761;5
25;490;20
54;193;22
68;939;6
27;77;22
60;903;17
32;899;6
55;839;17
32;602;5
22;893;23
46;708;17
36;906;29
68;739;17
27;876;29
29;886;13
21;979;22
48;216;7
35;684;22
33;635;21
57;800;6
53;298;29
42;824;14
40;813;16
29;406;3
51;160;9
53;741;15
54;749;21
20;869;18
26;768;30
70;283;30
35;73;28
60;75;10
52;430;10
51;779;23
58;395;3
31;427;1
21;571;3
46;66;25
58;294;5
62;767;7
67;819;3
32;673;4
45;766;17
59;588;3
33;632;23
29;737;4
69;251;2
22;297;14
51;167;5
59;58;21
18;647;2
56;72;15
49;289;11
43;634;22
34;76;10
65;910;20
44;130;30
41;645;1
52;248;19
63;604;14
59;824;25
56;141;26
43;900;23
66;133;29
55;349;22
40;984;14
39;345;1
21;696;25
66;503;29
26;330;9
21;108;17
24;958;14
40;920;13
19;391;13
66;802;6
41;514;7
57;929;2
48;391;26
64;659;8
48;111;24
64;825;6
57;674;25
65;478;3
68;707;18
60;777;18
51;305;22
41;877;23
66;877;6
43;923;11
33;819;3
64;755;16
30;396;5
32;575;24
44;353;22
21;664;2
33;294;15
47;806;16
61;873;7
47;829;16
53;785;24
20;781;4
39;872;28
66;461;16
39;927;17
67;266;2
67;565;16
66;523;4
29;85;7
38;227;18
21;436;6
48;818;18
61;66;28
48;760;7
40;879;2
70;97;19
37;111;9
32;118;29
40;708;4
45;920;14
33;415;5
54;211;25
38;788;7
32;994;8
34;537;15
67;480;27
54;908;19
30;538;27
36;279;11
47;419;20
62;227;23
35;906;4
31;459;18
53;617;14
53;639;26
37;319;6
69;255;25
36;842;16
62;789;18
61;949;1
24;800;8
61;849;1
70;131;1
21;895;19
51;811;21
19;242;29
22;667;28
27;238;25
49;325;27
59;123;10
58;59;18
30;684;12
56;265;28
22;339;17
27;494;1
27;972;8
55;601;10
44;242;26
68;688;10
38;338;18
25;632;29
18;698;9
45;193;25
66;438;2
56;915;3
31;941;2
38;456;6
47;860;23
38;419;12
66;906;22
26;490;19
34;996;28
22;830;15
48;945;19
69;969;12
57;700;18
55;613;16
60;578;2
36;726;11
53;62;12
67;751;5
50;389;27
30;914;27
31;923;24
50;913;6
46;825;25
60;361;11
66;782;21
53;153;10
61;388;4
27;247;9
48;349;12
23;493;10
18;408;27
24;417;14
44;218;5
38;198;1
45;810;5
33;817;16
63;91;5
40;251;5
69;293;29
37;718;18
55;513;29
42;498;6
45;962;21
22;847;18
38;843;28
35;486;10
64;942;15
23;799;30
46;580;24
36;614;22
50;646;11
18;322;26
62;479;28
20;921;27
59;262;19
38;998;25
52;922;13
58;153;27
57;241;27
20;990;30
42;738;20
62;708;3
55;429;16
62;130;7
37;754;12
69;598;29
61;426;15
62;887;30
51;203;8
38;691;23
65;620;17
40;785;1
23;810;29
68;289;21
70;423;30
30;950;8
66;854;14
40;848;10
26;253;27
34;660;19
19;399;8
36;737;19
36;823;4
24;832;10
59;192;23
59;238;3
37;321;4
26;581;16
34;894;24
44;349;4
64;475;25
19;95;20
53;144;29
36;979;30
34;113;20
22;462;13
56;692;21
35;58;17
70;508;23
24;764;25
34;458;16
56;519;28
53;859;25
57;555;17
62;735;6
21;122;3
55;133;20
42;108;24
22;70;4
47;507;8
29;967;20
21;206;9
41;880;22
46;378;1
26;622;13
21;625;26
68;886;2
41;729;23
31;252;10
22;690;23
35;806;19
59;155;17
36;882;24
29;171;13
35;367;29
34;231;26
47;664;14
41;365;27
28;863;11
52;822;10
40;674;7
34;455;10
18;998;24
32;119;1
49;209;14
26;289;3
32;572;13
45;187;2
41;544;17
52;728;21
39;296;3
44;915;26
36;592;15
62;573;8
29;292;6
37;669;26
18;385;30
38;471;9
66;884;25
62;243;11
18;357;22
27;694;2
64;956;9
49;555;18
56;330;19
39;852;22
35;724;18
65;839;5
63;982;18
49;488;12
44;764;4
45;657;15
35;532;11
56;272;27
66;798;19
46;166;5
35;241;6
61;837;13
25;667;23
48;565;10
51;579;24
24;356;25
53;581;14
35;171;4
55;698;20
26;641;23
26;203;12
63;919;15
25;586;26
68;501;10
52;218;11
35;108;9
22;350;11
31;602;2
45;599;13
47;166;27
21;836;22
56;831;26
37;176;26
42;454;8
45;448;29
29;564;21
19;854;21
60;934;8
31;547;1
39;991;6
48;577;26
40;447;13
65;314;9
37;800;28
55;312;6
21;447;15
32;695;23
41;774;16
42;576;4
18;485;28
24;889;26
48;979;17
29;409;9
59;178;12
22;913;22
61;683;19
67;290;20
59;676;26
55;758;12
29;271;22
56;263;6
35;965;12
19;641;9
27;824;20
32;184;5
47;867;21
61;803;3
34;435;2
21;352;8
24;831;10
58;336;15
48;611;9
68;238;10
56;346;11
51;575;29
23;438;9
67;508;14
55;793;5
62;310;27
68;753;9
51;974;4
61;764;2
32;822;19
31;162;1
23;935;21
67;913;1
54;85;12
67;128;11
49;324;1
20;327;14
20;723;27
39;361;11
39;578;29
27;253;7
68;66;2
20;763;15
29;525;8
46;560;22
65;259;20
34;548;25
24;451;15
30;478;26
19;127;8
21;617;29
27;129;10
56;355;19
41;107;3
34;579;20
69;257;14
23;560;9
36;184;9
22;893;21
49;571;28
27;630;25
26;902;6
44;948;8
30;132;11
36;670;8
38;93;12
41;532;10
55;959;23
21;693;4
41;542;16
52;548;20
20;67;6
21;654;30
54;997;9
57;343;23
65;197;5
52;521;21
48;221;24
61;612;6
42;580;17
57;169;17
30;885;25
21;786;24
63;115;22
31;190;13
30;495;17
44;555;14
23;238;2
34;207;26
53;659;19
57;719;26
66;996;28
52;295;3
34;905;2
58;993;28
19;797;2
30;82;22
69;410;7
19;802;4
69;379;17
45;561;6
60;899;7
43;836;20
39;120;6
64;362;9
60;964;20
20;777;28
52;128;30
29;218;26
41;859;4
22;229;26
37;677;28
56;309;5
56;535;19
30;821;10
58;54;18
70;346;15
62;669;25
29;904;29
30;409;1
27;166;5
50;406;5
57;892;8
33;488;22
62;380;22
52;574;22
20;703;20
22;237;15
43;330;17
28;560;19
24;515;29
70;164;13
27;989;26
59;285;28
69;387;27
51;571;22
20;248;21
25;813;10
48;99;17
28;989;5
62;191;18
24;832;17
62;577;4
19;563;22
23;719;7
58;79;25
49;131;5
37;80;8
51;797;8
67;382;11
33;709;9
42;226;19
29;419;19
24;596;9
56;584;23
34;155;20
62;146;17
28;279;16
23;276;7
40;420;26
44;149;22
63;494;3
23;517;30
55;104;21
19;244;19
39;569;8
37;473;5
42;364;26
32;177;26
66;81;6
46;142;2
25;568;24
54;307;25
66;902;19
69;951;13
50;269;6
39;801;6
67;155;2
64;597;26
22;465;24
56;606;5
35;859;11
55;358;11
70;415;24
54;570;14
47;508;13
68;648;30
48;419;8
27;380;15
32;738;12
59;691;3
65;756;21
61;60;23
35;867;5
40;556;6
50;468;2
33;171;8
55;960;5
52;284;22
51;380;17
45;592;26
19;397;2
47;461;11
30;273;4
58;202;11
33;261;9
22;141;6
45;970;24
70;380;2
56;516;26
62;909;15
37;690;5
41;758;28
44;603;12
47;927;13
62;979;17
44;277;4
43;243;10
24;579;1
59;894;11
64;292;16
70;438;11
55;325;9
22;499;2
40;688;7
45;636;19
51;623;30
70;527;18
32;529;29
49;337;20
43;747;7
65;739;23
48;727;9
36;744;12
26;589;29
46;379;3
68;519;23
56;808;22
21;898;26
20;583;16
46;988;7
69;516;23
28;469;26
50;657;5
55;171;25
28;811;23
44;940;7
50;357;28
38;981;30
56;973;19
48;383;17
55;469;16
63;375;30
19;698;30
44;838;21
53;881;24
28;893;21
64;622;26
35;299;19
18;144;25
52;345;18
52;233;19
48;309;28
45;848;4
56;716;26
18;235;1
42;458;27
60;118;4
55;887;4
37;822;9
20;676;8
68;908;2
19;57;29
35;314;23
61;832;6
27;533;23
22;810;11
26;666;4
19;824;30
51;785;14
55;889;21
48;420;22
27;832;9
67;726;2
29;132;27
53;856;25
38;695;26
66;260;1
64;362;4
23;653;12
65;386;5
66;539;9
20;452;22
27;688;4
22;240;16
63;720;2
43;892;16
38;384;16
62;571;21
43;668;24
55;136;24
61;628;22
43;111;11
25;436;1
22;195;15
32;202;24
33;668;4
18;709;30
33;747;18
54;398;17
20;903;7
69;227;18
64;938;13
48;896;20
30;536;20
33;827;29
60;710;10
38;296;1
19;303;2
44;549;17
55;590;22
43;401;29
55;561;3
63;827;17
42;62;12
28;608;24
25;200;30
25;99;12
50;264;30
70;693;20
24;421;10
55;162;7
38;301;10
25;390;18
68;102;22
38;179;6
37;885;7
25;242;28
63;640;17
48;106;30
67;146;12
46;247;17
65;696;18
26;196;14
32;733;11
47;624;2
43;626;21
27;344;1
46;772;11
33;670;2
53;843;16
37;733;22
62;61;3
54;967;20
39;382;1
24;269;21
40;447;20
58;391;8
57;847;19
46;561;26
33;221;1
55;517;30
45;797;29
65;215;26
55;748;5
48;219;30
31;613;1
70;561;11
50;880;21
26;238;9
44;169;5
41;154;2
30;723;13
43;856;18
46;90;26
68;938;25
66;925;12
60;726;14
45;370;5
45;935;27
25;384;24
40;209;10
46;313;20
22;914;2
59;579;4
24;734;12
59;526;11
53;401;4
58;594;11
44;822;9
63;259;10
19;545;27
42;944;6
26;891;15
70;431;10
44;725;22
18;530;21
40;968;6
27;985;1
59;54;29
69;83;21
42;841;28
20;194;22
23;400;24
23;632;20
70;514;30
19;397;21
35;791;4
40;174;23
19;839;26
29;320;22
39;406;14
54;576;20
37;803;22
56;547;29
41;202;20
65;102;28
37;198;8
18;552;11
18;919;15
34;499;19
18;268;8
70;674;13
69;849;18
62;326;22
47;501;24
